season,episode_number,image_url,title,airdate,rating,total_votes,desc,total_viewers,series_avg,season_expanded,episode_expanded,ep_name_expanded
1,1,https://m.media-amazon.com/images/M/[email],Winter Is Coming,18 Apr. 2011,8.9,51300,Eddard Stark is torn between his family and an old friend when asked to serve at the side of King Robert Baratheon; Viserys plans to wed his sister to a nomadic warlord in exchange for an army.,2.22,9.2,Season 1,S1-E1,Winter Is Coming (S1-E1)
1,2,https://m.media-amazon.com/images/M/[email],The Kingsroad,25 Apr. 2011,8.6,38774,"While Bran recovers from his fall, Ned takes only his daughters to King's Landing. Jon Snow goes with his uncle Benjen to the Wall. Tyrion joins them.",2.2,9.2,Season 1,S1-E2,The Kingsroad (S1-E2)
1,3,https://m.media-amazon.com/images/M/[email],Lord Snow,2 May 2011,8.5,36680,Jon begins his training with the Night's Watch; Ned confronts his past and future at King's Landing; Daenerys finds herself at odds with Viserys.,2.44,9.2,Season 1,S1-E3,Lord Snow (S1-E3)
1,4,https://m.media-amazon.com/images/M/[email],"Cripples, Bastards, and Broken Things",9 May 2011,8.6,34891,"Eddard investigates Jon Arryn's murder. Jon befriends Samwell Tarly, a coward who has come to join the Night's Watch.",2.45,9.2,Season 1,S1-E4,"Cripples, Bastards, and Broken Things (S1-E4)"
1,5,https://m.media-amazon.com/images/M/[email],The Wolf and the Lion,16 May 2011,9.0,36262,"Catelyn has captured Tyrion and plans to bring him to her sister, Lysa Arryn, at the Vale, to be tried for his, supposed, crimes against Bran. Robert plans to have Daenerys killed, but Eddard refuses to be a part of it and quits.",2.58,9.2,Season 1,S1-E5,The Wolf and the Lion (S1-E5)
1,6,https://m.media-amazon.com/images/M/[email],A Golden Crown,23 May 2011,9.1,35856,"While recovering from his battle with Jaime, Eddard is forced to run the kingdom while Robert goes hunting. Tyrion demands a trial by combat for his freedom. Viserys is losing his patience with Drogo.",2.44,9.2,Season 1,S1-E6,A Golden Crown (S1-E6)
1,7,https://m.media-amazon.com/images/M/[email],You Win or You Die,30 May 2011,9.1,36367,"Robert has been injured while hunting and is dying. Jon and the others finally take their vows to the Night's Watch. A man, sent by Robert, is captured for trying to poison Daenerys. Furious, Drogo vows to attack the Seven Kingdoms.",2.4,9.2,Season 1,S1-E7,You Win or You Die (S1-E7)
1,8,https://m.media-amazon.com/images/M/[email],The Pointy End,6 Jun. 2011,8.9,34037,The Lannisters press their advantage over the Starks; Robb rallies his father's northern allies and heads south to war; The White Walkers attack the Wall; Tyrion returns to his father with some new friends.,2.72,9.2,Season 1,S1-E8,The Pointy End (S1-E8)
1,9,https://m.media-amazon.com/images/M/[email],Baelor,13 Jun. 2011,9.6,47566,Robb goes to war against the Lannisters. Jon finds himself struggling on deciding if his place is with Robb or the Night's Watch. Drogo has fallen ill from a fresh battle wound. Daenerys is desperate to save him.,2.66,9.2,Season 1,S1-E9,Baelor (S1-E9)
2,1,https://m.media-amazon.com/images/M/[email],The North Remembers,2 Apr. 2012,8.6,32476,Tyrion arrives at King's Landing to take his father's place as Hand of the King. Stannis Baratheon plans to take the Iron Throne for his own. Robb tries to decide his next move in the war. The Night's Watch arrive at the house of Craster.,3.86,9.2,Season 2,S2-E1,The North Remembers (S2-E1)
2,2,https://m.media-amazon.com/images/M/[email],The Night Lands,9 Apr. 2012,8.4,30754,"Arya makes friends with Gendry. Tyrion tries to take control of the Small Council. Theon arrives at his home, Pyke, in order to persuade his father into helping Robb with the war. Jon tries to investigate Craster's secret.",3.76,9.2,Season 2,S2-E2,The Night Lands (S2-E2)
2,3,https://m.media-amazon.com/images/M/[email],What Is Dead May Never Die,16 Apr. 2012,8.7,30420,Tyrion tries to see who he can trust in the Small Council. Catelyn visits Renly to try and persuade him to join Robb in the war. Theon must decide if his loyalties lie with his own family or with Robb.,3.77,9.2,Season 2,S2-E3,What Is Dead May Never Die (S2-E3)
2,4,https://m.media-amazon.com/images/M/[email],Garden of Bones,23 Apr. 2012,8.6,29515,"Lord Baelish arrives at Renly's camp just before he faces off against Stannis. Daenerys and her company are welcomed into the city of Qarth. Arya, Gendry, and Hot Pie find themselves imprisoned at Harrenhal.",3.65,9.2,Season 2,S2-E4,Garden of Bones (S2-E4)
2,5,https://m.media-amazon.com/images/M/[email],The Ghost of Harrenhal,30 Apr. 2012,8.6,29658,"Tyrion investigates a secret weapon that King Joffrey plans to use against Stannis. Meanwhile, as a token for saving his life, Jaqen H'ghar offers to kill three people that Arya chooses.",3.9,9.2,Season 2,S2-E5,The Ghost of Harrenhal (S2-E5)
2,6,https://m.media-amazon.com/images/M/[email],The Old Gods and the New,7 May 2012,8.9,30903,"Theon seizes control of Winterfell. Jon captures a wildling, named Ygritte. The people of King's Landing begin to turn against King Joffrey. Daenerys looks to buy ships to sail for the Seven Kingdoms.",3.88,9.2,Season 2,S2-E6,The Old Gods and the New (S2-E6)
2,7,https://m.media-amazon.com/images/M/[email],A Man Without Honor,14 May 2012,8.8,30091,Bran and Rickon have escaped Winterfell. Theon tries to hunt them down. Daenerys' dragons have been stolen. Jon travels through the wilderness with Ygritte as his prisoner. Sansa has bled and is now ready to have Joffrey's children.,3.69,9.2,Season 2,S2-E7,A Man Without Honor (S2-E7)
2,8,https://m.media-amazon.com/images/M/[email],The Prince of Winterfell,21 May 2012,8.6,29733,"Stannis is just days from King's Landing. Tyrion prepares for his arrival. Jon and Qhorin are taken prisoner by the wildlings. Catelyn is arrested for releasing Jaime. Arya, Gendry, and Hot Pie plan to escape from Harrenhal.",3.86,9.2,Season 2,S2-E8,The Prince of Winterfell (S2-E8)
2,9,https://m.media-amazon.com/images/M/[email],Blackwater,28 May 2012,9.7,51024,Stannis Baratheon's fleet and army arrive at King's Landing and the battle for the city begins. Cersei plans for her and her children's future.,3.38,9.2,Season 2,S2-E9,Blackwater (S2-E9)
3,1,https://m.media-amazon.com/images/M/[email],Valar Dohaeris,1 Apr. 2013,8.6,31837,"Jon is brought before Mance Rayder, the King Beyond the Wall, while the Night's Watch survivors retreat south. In King's Landing, Tyrion asks for his reward. Littlefinger offers Sansa a way out.",4.37,9.2,Season 3,S3-E1,Valar Dohaeris (S3-E1)
3,2,https://m.media-amazon.com/images/M/[email],"Dark Wings, Dark Words",8 Apr. 2013,8.5,29294,"Bran and company meet Jojen and Meera Reed. Arya, Gendry, and Hot Pie meet the Brotherhood. Jaime travels through the wilderness with Brienne. Sansa confesses her true feelings about Joffery to Margaery.",4.27,9.2,Season 3,S3-E2,"Dark Wings, Dark Words (S3-E2)"
3,3,https://m.media-amazon.com/images/M/[email],Walk of Punishment,15 Apr. 2013,8.7,29608,Robb and Catelyn arrive at Riverrun for Lord Hoster Tully's funeral. Tywin names Tyrion the new Master of Coin. Arya says goodbye to Hot Pie. The Night's Watch returns to Craster's. Brienne and Jaime are taken prisoner.,4.72,9.2,Season 3,S3-E3,Walk of Punishment (S3-E3)
3,4,https://m.media-amazon.com/images/M/[email],And Now His Watch Is Ended,22 Apr. 2013,9.5,39908,Jaime mopes over his lost hand. Cersei is growing uncomfortable with the Tyrells. The Night's Watch is growing impatient with Craster. Daenerys buys the Unsullied.,4.87,9.2,Season 3,S3-E4,And Now His Watch Is Ended (S3-E4)
3,5,https://m.media-amazon.com/images/M/[email],Kissed by Fire,29 Apr. 2013,8.9,30412,"Robb's army is falling apart. Jaime reveals a story, to Brienne, that he has never told anyone. Jon breaks his vows. The Hound is granted his freedom. The Lannisters hatch a new plan.",5.35,9.2,Season 3,S3-E5,Kissed by Fire (S3-E5)
3,6,https://m.media-amazon.com/images/M/[email],The Climb,6 May 2013,8.7,30026,Jon and the wildlings scale the Wall. The Brotherhood sells Gendry to Melisandre. Robb does what he can to win back the Freys. Tyrion tells Sansa about their engagement.,5.5,9.2,Season 3,S3-E6,The Climb (S3-E6)
3,7,https://m.media-amazon.com/images/M/[email],The Bear and the Maiden Fair,13 May 2013,8.6,29131,Jon and the wildlings travel south of the Wall. Talisa tells Robb that she's pregnant. Arya runs away from the Brotherhood. Daenerys arrives at Yunkai. Jaime leaves Brienne behind at Harrenhal.,4.84,9.2,Season 3,S3-E7,The Bear and the Maiden Fair (S3-E7)
3,8,https://m.media-amazon.com/images/M/[email],Second Sons,20 May 2013,8.9,29823,Daenerys tries to persuade the Second Sons to join her against Yunkai. Stannis releases Davos from the dungeons. Sam and Gilly are attacked by a White Walker. Sansa and Tyrion wed.,5.13,9.2,Season 3,S3-E8,Second Sons (S3-E8)
3,9,https://m.media-amazon.com/images/M/[email],The Rains of Castamere,3 Jun. 2013,9.9,110911,Robb and Catelyn arrive at the Twins for the wedding. Jon is put to the test to see where his loyalties truly lie. Bran's group decides to split up. Daenerys plans an invasion of Yunkai.,5.22,9.2,Season 3,S3-E9,The Rains of Castamere (S3-E9)
4,1,https://m.media-amazon.com/images/M/[email],Two Swords,7 Apr. 2014,9.0,36705,"Tyrion welcomes a guest to King's Landing. At Castle Black, Jon stands trial. Daenerys is pointed to Meereen, the mother of all slave cities. Arya runs into an old enemy.",6.64,9.2,Season 4,S4-E1,Two Swords (S4-E1)
4,2,https://m.media-amazon.com/images/M/[email],The Lion and the Rose,14 Apr. 2014,9.7,57122,Joffrey and Margaery's wedding has come. Tyrion breaks up with Shae. Ramsay tries to prove his worth to his father. Bran and company find a Weirwood tree.,6.31,9.2,Season 4,S4-E2,The Lion and the Rose (S4-E2)
4,3,"https://m.media-amazon.com/images/M/MV5BMTU5MzI5MzEzNl5BMl5BanBnXkFtZTgwMzQyMzI2MTE@._V1_UX224_CR0,0,224,126_AL_.jpg",Breaker of Chains,21 Apr. 2014,8.7,31657,Tyrion is arrested for the murder of Joffrey and awaits trial. Sansa escapes King's Landing. Sam sends Gilly to Mole's Town as the Night's Watch finds itself in a tight spot. Meereen challenges Daenerys.,6.59,9.2,Season 4,S4-E3,Breaker of Chains (S4-E3)
4,4,"https://m.media-amazon.com/images/M/MV5BZDNlMDRkZDktNWIwNy00NzA2LWI4NWEtZDA5ZmE0MzYzMmNiXkEyXkFqcGdeQXVyMjA3MDk2MDE@._V1_UX224_CR0,0,224,126_AL_.jpg",Oathkeeper,28 Apr. 2014,8.7,30502,Jaime entrusts a task to Brienne. Daenerys frees Meereen. Jon is given permission to lead a group of Night's Watchmen to Craster's Keep. Bran and company are taken hostage.,6.95,9.2,Season 4,S4-E4,Oathkeeper (S4-E4)
4,5,"https://m.media-amazon.com/images/M/MV5BNjRhM2NiODctOWQ3Zi00MjBkLWFkMjctYTVmMDljMTg0MjIzXkEyXkFqcGdeQXVyMjAwNDk0MDA@._V1_UX224_CR0,0,224,126_AL_.jpg",First of His Name,5 May 2014,8.6,29754,Tommen is crowned King of the Seven Kingdoms. Cersei builds her case against Tyrion. Sansa and Lord Baelish arrive at the Eyrie. The Night's Watch attacks Craster's Keep.,7.16,9.2,Season 4,S4-E5,First of His Name (S4-E5)
4,6,"https://m.media-amazon.com/images/M/MV5BMTUxMjIwMjYyMV5BMl5BanBnXkFtZTgwNTE2OTg3MTE@._V1_UX224_CR0,0,224,126_AL_.jpg",The Laws of Gods and Men,12 May 2014,9.7,54988,Tyrion's trial has come. Yara and her troops storm the Dreadfort to free Theon. Daenerys meets Hizdar zo Loraq. Stannis makes a deal with the Iron Bank of Braavos.,6.4,9.2,Season 4,S4-E6,The Laws of Gods and Men (S4-E6)
4,7,"https://m.media-amazon.com/images/M/MV5BYWRiZmNlZDctNjc4OS00ZTFlLWE3YmUtMGQ5M2NkZmI4ODc5XkEyXkFqcGdeQXVyNTA4NzExMDg@._V1_UX224_CR0,0,224,126_AL_.jpg",Mockingbird,19 May 2014,9.0,32811,Tyrion tries to find a champion. Daenerys sleeps with Daario. The Hound becomes wounded. Jon's advice is ignored at Castle Black. Brienne and Podrick receive a tip on Arya's whereabouts.,7.2,9.2,Season 4,S4-E7,Mockingbird (S4-E7)
4,8,"https://m.media-amazon.com/images/M/MV5BMTAzNDAxMTQ5MDdeQTJeQWpwZ15BbWU4MDMyODAxOTEx._V1_UX224_CR0,0,224,126_AL_.jpg",The Mountain and the Viper,2 Jun. 2014,9.7,56972,"Theon helps Ramsay seize Moat Cailin. The wildlings attack Mole's Town. Sansa comes up with a story to protect Lord Baelish. Daenerys finds out a secret about Jorah Mormont. Oberyn Martell faces Gregor Clegane, the Mountain.",7.17,9.2,Season 4,S4-E8,The Mountain and the Viper (S4-E8)
4,9,https://m.media-amazon.com/images/M/[email],The Watchers on the Wall,9 Jun. 2014,9.6,49759,The battle between the Night's Watch and the wildlings has come.,6.95,9.2,Season 4,S4-E9,The Watchers on the Wall (S4-E9)
5,1,"https://m.media-amazon.com/images/M/MV5BMTk4ODQ0ODQyMl5BMl5BanBnXkFtZTgwMDczODYyNDE@._V1_UX224_CR0,0,224,126_AL_.jpg",The Wars to Come,13 Apr. 2015,8.3,32154,"Cersei and Jaime adjust to a world without Tywin. Tyrion and Varys arrive at Pentos. In Meereen, a new enemy emerges. Jon is caught between two kings.",8.0,9.2,Season 5,S5-E1,The Wars to Come (S5-E1)
5,2,https://m.media-amazon.com/images/M/[email],The House of Black and White,20 Apr. 2015,8.3,29007,Arya arrives in Braavos. Jaime takes on a secret mission. Ellaria Sand seeks revenge for Oberyn's death. Stannis makes Jon a generous offer as the Night's Watch elects a new Lord Commander. Daenerys is faced with a difficult decision.,6.81,9.2,Season 5,S5-E2,The House of Black and White (S5-E2)
5,3,"https://m.media-amazon.com/images/M/MV5BMjM2NDIzMDkxNV5BMl5BanBnXkFtZTgwMzg2MjQ0NTE@._V1_UX224_CR0,0,224,126_AL_.jpg",High Sparrow,27 Apr. 2015,8.4,28175,Tommen and Margaery wed. Arya has trouble adapting to her new life. Littlefinger reveals his plans to Sansa. Jon gives his first orders as Lord Commander. Tyrion and Varys arrive in Volantis.,6.71,9.2,Season 5,S5-E3,High Sparrow (S5-E3)
5,4,"https://m.media-amazon.com/images/M/MV5BMTk5MzAzNjA4OV5BMl5BanBnXkFtZTgwNzQ4MDA2NTE@._V1_UY126_CR0,0,224,126_AL_.jpg",Sons of the Harpy,4 May 2015,8.5,28882,"Jorah Mormont sets sail alongside his prisoner, Tyrion. Cersei makes a move against the Tyrells. Jaime and Bronn sneak into Dorne. Ellaria and the Sand Snakes make their plans. Melisandre tempts Jon. The Harpies attack.",6.82,9.2,Season 5,S5-E4,Sons of the Harpy (S5-E4)
5,5,"https://m.media-amazon.com/images/M/MV5BMjM5NTE2OTk2M15BMl5BanBnXkFtZTgwMjcyMjQ2NTE@._V1_UX224_CR0,0,224,126_AL_.jpg",Kill the Boy,11 May 2015,8.5,29046,Daenerys arrests the heads of Meereen's great families. Jon makes a difficult decision. Theon is forced to face Sansa. Stannis rides south. Tyrion and Jorah enter the ruins of Old Valyria.,6.56,9.2,Season 5,S5-E5,Kill the Boy (S5-E5)
5,6,"https://m.media-amazon.com/images/M/MV5BODcxNzI2NTI3Ml5BMl5BanBnXkFtZTgwNzc1NDE3NTE@._V1_UX224_CR0,0,224,126_AL_.jpg","Unbowed, Unbent, Unbroken",18 May 2015,7.9,32467,Arya is put to the test. Tyrion and Jorah are captured by slavers. Loras Tyrell is judged by the Sparrows. Jaime and Bronn face the Sand Snakes. Sansa marries Ramsay Bolton.,6.24,9.2,Season 5,S5-E6,"Unbowed, Unbent, Unbroken (S5-E6)"
5,7,https://m.media-amazon.com/images/M/[email],The Gift,25 May 2015,8.8,31378,Jon heads east as trouble begins to stir for Sam and Gilly at Castle Black. Sansa asks Theon for help. Tyrion and Jorah are sold as slaves. Cersei savors her triumph over the Tyrells as new plots are developed in the shadows.,5.4,9.2,Season 5,S5-E7,The Gift (S5-E7)
5,8,"https://m.media-amazon.com/images/M/MV5BMTQ5NTc1NTU3NF5BMl5BanBnXkFtZTgwODkxODI4NTE@._V1_UX224_CR0,0,224,126_AL_.jpg",Hardhome,1 Jun. 2015,9.8,104028,Tyrion advises Daenerys. Sansa forces Theon to tell her a secret. Cersei remains stubborn. Arya meets her first target. Jon and Tormund meet with the wildling elders.,7.01,9.2,Season 5,S5-E8,Hardhome (S5-E8)
5,9,"https://m.media-amazon.com/images/M/MV5BY2U1YTY4MjMtYzIxMy00N2NlLThmZWQtODUwNDZmN2I4OGQ4XkEyXkFqcGdeQXVyMzQ3Nzk5MTU@._V1_UX224_CR0,0,224,126_AL_.jpg",The Dance of Dragons,8 Jun. 2015,9.4,46012,Jon and the wildlings return to Castle Black. Jaime meets with Doran Martell. Stannis makes a hard choice. Arya runs into Meryn Trant. Daenerys attends the grand reopening of the fighting pits.,7.14,9.2,Season 5,S5-E9,The Dance of Dragons (S5-E9)
6,1,"https://m.media-amazon.com/images/M/MV5BMTcyOTk0MjExMF5BMl5BanBnXkFtZTgwODk5Njk5NzE@._V1_UX224_CR0,0,224,126_AL_.jpg",The Red Woman,25 Apr. 2016,8.4,41749,The fate of Jon Snow is revealed. Daenerys is brought before Khal Moro. Tyrion gets used to living in Meereen. Ramsay sends his dogs after Theon and Sansa. Ellaria and the Sand Snakes make their move. Cersei mourns for Myrcella.,7.94,9.2,Season 6,S6-E1,The Red Woman (S6-E1)
6,2,https://m.media-amazon.com/images/M/[email],Home,2 May 2016,9.3,48733,Bran trains with the Three-Eyed Raven. Tommen meets with Cersei. Tyrion makes a bold move. Theon leaves while at Pyke new issues arise. Ramsay's brother is born. Davos asks Melisandre for a miracle.,7.29,9.2,Season 6,S6-E2,Home (S6-E2)
6,3,https://m.media-amazon.com/images/M/[email],Oathbreaker,9 May 2016,8.6,35943,"Daenerys arrives at Vaes Dothrak. Sam and Gilly sail for Horn Hill. Arya trains as No One. Varys finds information on the Sons of the Harpy. Ramsay receives a gift. Tommen meets with the High Sparrow. At Castle Black, a miracle occurs.",7.28,9.2,Season 6,S6-E3,Oathbreaker (S6-E3)
6,4,"https://m.media-amazon.com/images/M/MV5BNjQwNjEyMTkzMl5BMl5BanBnXkFtZTgwNDAzNTI5ODE@._V1_UX224_CR0,0,224,126_AL_.jpg",Book of the Stranger,16 May 2016,9.0,38576,Sansa arrives at Castle Black. Tyrion makes a deal with the slave masters. Jorah and Daario sneak into Vaes Dothrak. Ramsay sends a letter to Jon. Theon arrives at Pyke. Cersei and Olenna Tyrell plot against the High Sparrow.,7.82,9.2,Season 6,S6-E4,Book of the Stranger (S6-E4)
6,5,"https://m.media-amazon.com/images/M/MV5BODY3MDA2ODcxMF5BMl5BanBnXkFtZTgwNDY5Nzk5ODE@._V1_UX224_CR0,0,224,126_AL_.jpg",The Door,23 May 2016,9.7,74454,Sansa and Jon make plans. Arya is given another chance to prove herself. Jorah confesses a secret to Daenerys. Tyrion meets with a red priestess. Yara finds her rule tested. Bran discovers the origin of the White Walkers.,7.89,9.2,Season 6,S6-E5,The Door (S6-E5)
6,6,"https://m.media-amazon.com/images/M/MV5BMTgzOTEwMjU2M15BMl5BanBnXkFtZTgwOTMyNzYwOTE@._V1_UX224_CR0,0,224,126_AL_.jpg",Blood of My Blood,30 May 2016,8.3,35551,Bran and Meera find a new ally. Gilly meets Sam's family. Arya makes a difficult choice. The Lannisters and Tyrells march against the High Sparrow.,6.71,9.2,Season 6,S6-E6,Blood of My Blood (S6-E6)
6,7,https://m.media-amazon.com/images/M/[email],The Broken Man,6 Jun. 2016,8.5,34741,Jon and Sansa gather troops. Jaime arrives at Riverrun. Olenna Tyrell plans to leave King's Landing. Theon and Yara plan a destination. Arya makes plans to leave.,7.8,9.2,Season 6,S6-E7,The Broken Man (S6-E7)
6,8,https://m.media-amazon.com/images/M/[email],No One,13 Jun. 2016,8.3,38928,Brienne arrives at Riverrun. Arya seeks shelter. Jaime meets with Edmure Tully. Cersei challenges the Faith. Sandor Clegane hunts for revenge. Tyrion faces the consequences of earlier decisions.,7.6,9.2,Season 6,S6-E8,No One (S6-E8)
6,9,"https://m.media-amazon.com/images/M/MV5BZDFiZTNiMmItMDk5ZC00OGZmLTk3NmItODM5ZWE2YWMzZjliXkEyXkFqcGdeQXVyOTMyOTQyNzA@._V1_UX224_CR0,0,224,126_AL_.jpg",Battle of the Bastards,20 Jun. 2016,9.9,216048,Jon and Sansa face Ramsay Bolton on the fields of Winterfell. Daenerys strikes back at her enemies. Theon and Yara arrive in Meereen.,7.66,9.2,Season 6,S6-E9,Battle of the Bastards (S6-E9)
7,1,"https://m.media-amazon.com/images/M/MV5BMmM3OWJmMDQtYjAxNC00MjlhLThjYWMtNGM3ZmUxMDZjZWUyXkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_UX224_CR0,0,224,126_AL_.jpg",Dragonstone,17 Jul. 2017,8.5,52675,"Jon organizes the North's defenses. Cersei tries to even the odds. Daenerys comes home. Arya reminds the Freys ""the North remembers."" Sam adapts to life in Oldtown. The Night King makes his way south.",10.11,9.2,Season 7,S7-E1,Dragonstone (S7-E1)
7,2,"https://m.media-amazon.com/images/M/MV5BODAwNjk2ZTgtN2E1Ny00MmVmLTliMjMtMjRhMTVmOGZiODVlXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_UX224_CR0,0,224,126_AL_.jpg",Stormborn,24 Jul. 2017,8.8,46106,Daenerys receives an unexpected visitor. Jon faces resistance. Tyrion plans the conquest of Westeros. Cersei gathers her allies. Arya has a reunion with old friends. Sam risks his career and life.,9.27,9.2,Season 7,S7-E2,Stormborn (S7-E2)
7,3,"https://m.media-amazon.com/images/M/MV5BNTg5Njg2MzQ1NF5BMl5BanBnXkFtZTgwNDc4NDEzMzI@._V1_UX224_CR0,0,224,126_AL_.jpg",The Queen's Justice,31 Jul. 2017,9.1,48376,Jon and Daenerys finally meet. Cersei gains a new ally. Sansa receives an unexpected visitor. Sam is confronted for his actions.,9.25,9.2,Season 7,S7-E3,The Queen's Justice (S7-E3)
7,4,"https://m.media-amazon.com/images/M/MV5BMjE4MTUxNjEyOF5BMl5BanBnXkFtZTgwMDA0NDEzMzI@._V1_UX224_CR0,0,224,126_AL_.jpg",The Spoils of War,7 Aug. 2017,9.7,90981,Daenerys takes matters into her own hands. Arya reaches her destination. Jaime and Bronn collect the spoils from the war with the Tyrells.,10.17,9.2,Season 7,S7-E4,The Spoils of War (S7-E4)
7,5,"https://m.media-amazon.com/images/M/MV5BMjMyNDMxNDY2NV5BMl5BanBnXkFtZTgwOTIxNDEzMzI@._V1_UX224_CR0,0,224,126_AL_.jpg",Eastwatch,14 Aug. 2017,8.7,45839,Daenerys demands loyalty from the surviving Lannister soldiers; Jon heeds Bran's warning about White Walkers on the move; Cersei vows to vanquish anyone or anything that stands in her way.,10.72,9.2,Season 7,S7-E5,Eastwatch (S7-E5)
7,6,"https://m.media-amazon.com/images/M/MV5BMjI0MjA5Mzg2MV5BMl5BanBnXkFtZTgwOTM5MTkyMzI@._V1_UX224_CR0,0,224,126_AL_.jpg",Beyond the Wall,21 Aug. 2017,9.0,66387,Jon and his team go beyond the wall to capture a wight. Daenerys has to make a tough decision.,10.24,9.2,Season 7,S7-E6,Beyond the Wall (S7-E6)
7,7,"https://m.media-amazon.com/images/M/MV5BMTc2MTVkZDYtMmI4My00YjdjLWJhYmYtNWViZGQ2Nzk0NzNkXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_UX224_CR0,0,224,126_AL_.jpg",The Dragon and the Wolf,28 Aug. 2017,9.4,66357,"Everyone meets in King's Landing to discuss the fate of the realm. In Winterfell, Sansa confronts Arya. Sam reaches Winterfell, where he and Bran discover a shocking secret about Jon Snow.",12.07,9.2,Season 7,S7-E7,The Dragon and the Wolf (S7-E7)
8,1,https://m.media-amazon.com/images/M/[email],Winterfell,15 Apr. 2019,7.6,134705,Jon and Daenerys arrive in Winterfell and are met with skepticism. Sam learns about the fate of his family. Cersei gives Euron the reward he aims for. Theon follows his heart.,11.76,9.2,Season 8,S8-E1,Winterfell (S8-E1)
8,2,"https://m.media-amazon.com/images/M/MV5BYzZmODZkZjItYmZiOS00MjM4LWE5NWUtMjgwOTJmMTkzZWQ3XkEyXkFqcGdeQXVyMjIyMTc0ODQ@._V1_UX224_CR0,0,224,126_AL_.jpg",A Knight of the Seven Kingdoms,22 Apr. 2019,7.9,133304,Jaime faces judgment and Winterfell prepares for the battle to come.,10.29,9.2,Season 8,S8-E2,A Knight of the Seven Kingdoms (S8-E2)
8,3,"https://m.media-amazon.com/images/M/MV5BOGFmYzU3ZTUtNzU3YS00OGQwLTkzMjMtZDY5NmI5MGYwNTQ5XkEyXkFqcGdeQXVyOTMyOTQyNzA@._V1_UX224_CR0,0,224,126_AL_.jpg",The Long Night,29 Apr. 2019,7.5,219639,The Night King and his army have arrived at Winterfell and the great battle begins.,12.02,9.2,Season 8,S8-E3,The Long Night (S8-E3)
8,4,"https://m.media-amazon.com/images/M/MV5BZTNjMTg4ZjMtZTQzZS00NDMyLWFmMWEtYmQ5YmY4Yzg0MzZjXkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_UX224_CR0,0,224,126_AL_.jpg",The Last of the Starks,6 May 2019,5.5,167650,The Battle of Winterfell is over and a new chapter for Westeros begins.,11.8,9.2,Season 8,S8-E4,The Last of the Starks (S8-E4)
8,5,https://m.media-amazon.com/images/M/[email],The Bells,13 May 2019,5.9,195602,Forces have arrived at King's Landing for the final battle.,12.48,9.2,Season 8,S8-E5,The Bells (S8-E5)
8,6,https://m.media-amazon.com/images/M/[email],The Iron Throne,20 May 2019,4.0,253976,"In the aftermath of the devastating attack on King's Landing, Daenerys must face the survivors.",13.61,9.2,Season 8,S8-E6,The Iron Throne (S8-E6)
